m_clk_period(i),100,,,,
target(s),,,#Write file path or leave it empty to print on the console,,
enable(i),0,,#0 or 1,,
print_preamble(i),1,,#0 or 1,,
,,,,,
print_name(i),1,,#0 or 1,,
print_clk(i),0,,#0 or 1,,
print_msg_id(i),1,,#0 or 1,,
print_addr(i),0,,#0 or 1,,
print_from(i),1,,#0 or 1,,
print_to(i),1,,#0 or 1,,
print_owner(i),1,,#0 or 1,,
,,,,,
addr_filter(s),,,#filter in hexdecimal,,
cond_addr(vs),,,#Acceptable Addresses,,
cond_msg_id(vi),,,#Acceptable Ids,,
cond_from(vi),,,#Acceptable Senders,,
cond_owner(vi),,,#Acceptable Owners,,